,2,3,4,5,6,dates,year,month,day
77,"30,40","15,86","18,83","-2,97","13,07",2020-08,2020,08,01
78,"30,40","12,26","15,86","-3,60","10,81",2020-09,2020,09,01
79,"30,40","15,67","15,73","-0,06","22,29",2020-03,2020,03,01
80,"30,40","20,81","15,67","5,14","19,19",2020-04,2020,04,01
81,"30,40","18,83","20,55","-1,72","15,20",2020-07,2020,07,01
82,"30,40","10,26","12,26","-2,00","8,86",2020-10,2020,10,01
83,"30,40","22,29","23,79","-1,50","18,10",2019-03,2019,03,01
84,"30,40","19,19","22,29","-3,10","22,75",2019-04,2019,04,01
85,"30,40","8,86","10,81","-1,95","10,96",2019-10,2019,10,01
86,"30,40","6,91","8,86","-1,95","9,27",2019-11,2019,11,01
87,"30,40","20,16","13,20","6,96","6,82",2019-01,2019,01,01
88,"30,40","13,07","15,20","-2,13","15,88",2019-08,2019,08,01
89,"30,40","17,18","16,46","0,72","22,38",2019-06,2019,06,01
90,"30,40","9,83","6,91","2,92","13,20",2019-12,2019,12,01
91,"30,40","10,81","13,07","-2,26","12,87",2019-09,2019,09,01
92,"30,40","16,46","19,19","-2,73","22,77",2019-05,2019,05,01
93,"30,40","23,79","20,16","3,63","9,39",2019-02,2019,02,01
94,"30,40","15,20","17,18","-1,98","23,97",2019-07,2019,07,01
95,"950,00","30.410.000,00",n.d.,"946,65","24.022.651,51",2025-07-5,2025,07,5
96,"950,00","30.410.000,00",n.d.,"949,42","26.988.446,19",2025-04-4,2025,04,4
97,"950,00","30.410.000,00",n.d.,"940,59","17.579.730,40",2025-08-28,2025,08,28
98,"950,00","30.410.000,00",n.d.,"948,18","25.660.798,03",2025-03-13,2025,03,13
99,"950,00","30.410.000,00",n.d.,"948,68","26.196.140,03",2025-03-28,2025,03,28
100,"30.410.000,00","941,64","18.674.234,89","16.674.234,89",,2025-01-28,2025,01,28
101,"950,00","30.410.000,00",n.d.,"947,41","24.836.371,35",2025-06-14,2025,06,14
102,"950,00","30.410.000,00",n.d.,"940,45","17.435.625,90",2025-09-4,2025,09,4
103,"950,00","30.410.000,00",n.d.,"947,41","24.836.371,35",2025-05-15,2025,05,15
104,"950,00","30.410.000,00",n.d.,"946,86","24.247.495,15",2025-02-17,2025,02,17
105,"950,00","30.410.000,00",n.d.,"947,70","25.146.869,71",2025-06-03,2025,06,03
106,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-21,2025,06,21
107,"950,00","30.410.000,00",n.d.,"947,63","25.071.921,83",2025-06-08,2025,06,08
108,"950,00","30.410.000,00",n.d.,"940,52","17.507.615,50",2025-08-30,2025,08,30
109,"950,00","30.410.000,00",n.d.,"947,88","25.339.592,83",2025-06-01,2025,06,01
110,"950,00","30.410.000,00",n.d.,"939,92","16.894.627,00",2025-09-7,2025,09,7
111,"30.410.000,00","942,50","19.584.257,75","17.584.257,75",,2025-02-1,2025,02,1
112,"950,00","30.410.000,00",n.d.,"940,45","17.435.625,90",2025-09-2,2025,09,2
113,"950,00","30.410.000,00",n.d.,"948,03","25.500.195,43",2025-05-19,2025,05,19
114,"30.410.000,00","936,20","13.355.034,78","11.355.034,78",,2025-01-16,2025,01,16
115,"30.410.000,00","938,80","15.777.673,15","13.777.673,15",,2025-01-19,2025,01,19
116,"950,00","30.410.000,00",n.d.,"949,39","26.956.325,67",2025-04-7,2025,04,7
117,"950,00","30.410.000,00",n.d.,"948,00","25.468.074,91",2025-05-26,2025,05,26
118,"30.410.000,00","943,26","20.394.201,90","18.394.201,90",,2025-02-7,2025,02,7
119,"950,00","30.410.000,00",n.d.,"947,44","24.868.491,87",2025-05-14,2025,05,14
120,"950,00","30.410.000,00",n.d.,"947,43","24.761.423,47",2025-02-22,2025,02,22
121,"950,00","30.410.000,00",n.d.,"942,86","19.967.459,99",2025-08-12,2025,08,12
122,"950,00","30.410.000,00",n.d.,"947,92","25.382.420,19",2025-04-21,2025,04,21
123,"950,00","30.410.000,00",n.d.,"948,03","25.500.195,43",2025-05-25,2025,05,25
124,"950,00","30.410.000,00",n.d.,"947,75","25.200.403,91",2025-04-26,2025,04,26
125,"950,00","30.410.000,00",n.d.,"946,26","23.605.084,75",2025-07-12,2025,07,12
126,"950,00","30.410.000,00",n.d.,"948,19","25.671.504,87",2025-03-14,2025,03,14
127,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-29,2025,06,29
128,"950,00","30.410.000,00",n.d.,"948,23","25.714.332,23",2025-03-17,2025,03,17
129,"950,00","30.410.000,00",n.d.,"948,26","25.746.452,75",2025-03-20,2025,03,20
130,"30.410.000,00","939,70","16.672.332,50","14.672.332,50",(*),2025-01-21,2025,01,21
131,"950,00","30.410.000,00",n.d.,"947,63","25.071.921,83",2025-05-7,2025,05,7
132,"950,00","30.410.000,00",n.d.,"948,88","26.410.276,83",2025-04-11,2025,04,11
133,"950,00","30.410.000,00",n.d.,"948,54","26.046.244,27",2025-03-07,2025,03,07
134,"950,00","30.410.000,00",n.d.,"948,05","25.521.609,11",2025-05-20,2025,05,20
135,"30.410.000,00","939,70","16.672.332,50","14.672.332,50",,2025-01-20,2025,01,20
136,"950,00","30.410.000,00",n.d.,"945,02","22.277.436,59",2025-08-3,2025,08,3
137,"950,00","30.410.000,00",n.d.,"940,90","17.900.503,78",2025-08-22,2025,08,22
138,"950,00","30.410.000,00",n.d.,"943,41","20.554.432,70",2025-08-10,2025,08,10
139,"950,00","30.410.000,00",n.d.,"948,26","25.746.452,75",2025-03-21,2025,03,21
140,"950,00","30.410.000,00",n.d.,"947,90","25.361.006,50",2025-05-31,2025,05,31
141,"950,00","30.410.000,00",n.d.,"945,67","22.973.381,19",2025-02-11,2025,02,11
142,"950,00","30.410.000,00",n.d.,"947,66","25.104.042,35",2025-05-5,2025,05,5
143,"950,00","30.410.000,00",n.d.,"946,49","23.851.342,07",2025-02-15,2025,02,15
144,"950,00","30.410.000,00",n.d.,"939,14","16.112.920,80",2025-09-21,2025,09,21
145,"950,00","30.410.000,00",n.d.,"947,49","24.922.026,07",2025-05-12,2025,05,12
146,"950,00","30.410.000,00",n.d.,"946,41","23.756.687,35",2025-07-9,2025,07,9
147,"950,00","30.410.000,00",n.d.,"947,53","24.964.853,43",2025-06-11,2025,06,11
148,"950,00","30.410.000,00",n.d.,"947,68","25.125.456,00",2025-06-07,2025,06,07
149,"950,00","30.410.000,00",n.d.,"939,19","16.162.484,40",2025-09-20,2025,09,20
150,"950,00","30.410.000,00",n.d.,"945,27","22.545.107,59",2025-07-30,2025,07,30
151,"950,00","30.410.000,00",n.d.,"939,25","16.222.103,50",2025-09-19,2025,09,19
152,"950,00","30.410.000,00",n.d.,"941,32","18.338.366,63",2025-08-19,2025,08,19
153,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-25,2025,06,25
154,"950,00","30.410.000,00",n.d.,"948,24","25.725.039,07",2025-03-26,2025,03,26
155,"950,00","30.410.000,00",n.d.,"945,67","22.973.381,19",2025-07-25,2025,07,25
156,"950,00","30.410.000,00",n.d.,"948,28","25.767.866,43",2025-04-19,2025,04,19
157,"30.410.000,00","936,90","13.981.107,19","11.981.107,19",,2025-01-17,2025,01,17
158,"950,00","30.410.000,00",n.d.,"940,68","17.672.641,76",2025-08-26,2025,08,26
159,"30.410.000,00","941,06","18.066.913,07","16.066.913,07",,2025-01-24,2025,01,24
160,"950,00","30.410.000,00",n.d.,"940,45","17.435.625,90",2025-09-5,2025,09,5
161,"950,00","30.410.000,00",n.d.,"947,84","25.296.765,47",2025-06-02,2025,06,02
162,"950,00","30.410.000,00",n.d.,"945,33","22.609.348,63",2025-07-29,2025,07,29
163,"950,00","30.410.000,00",n.d.,"939,08","16.053.502,00",2025-09-22,2025,09,22
164,"950,00","30.410.000,00",n.d.,"940,51","17.497.313,35",2025-09-1,2025,09,1
165,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-20,2025,06,20
166,"950,00","30.410.000,00",n.d.,"947,75","25.200.403,90",2025-06-05,2025,06,05
167,"950,00","30.410.000,00",n.d.,"948,28","25.767.866,43",2025-03-09,2025,03,09
168,"30.410.000,00","941,24","18.254.708,55","16.254.708,55",,2025-01-25,2025,01,25
169,"950,00","30.410.000,00",n.d.,"948,23","25.714.332,23",2025-03-23,2025,03,23
170,"950,00","30.410.000,00",n.d.,"947,00","24.397.390,91",2025-02-18,2025,02,18
171,"950,00","30.410.000,00",n.d.,"945,98","23.305.293,23",2025-07-17,2025,07,17
172,"950,00","30.410.000,00",n.d.,"948,22","25.703.625,39",2025-03-24,2025,03,24
173,"950,00","30.410.000,00",n.d.,"945,15","22.416.625,51",2025-08-1,2025,08,1
174,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-16,2025,06,16
175,"30.410.000,00","942,96","20.074.061,22","18.074.061,22",,2025-02-4,2025,02,4
176,"950,00","30.410.000,00",n.d.,"949,11","26.656.534,15",2025-04-9,2025,04,9
177,"950,00","30.410.000,00",n.d.,"948,26","25.746.452,75",2025-03-01,2025,03,01
178,"950,00","30.410.000,00",n.d.,"939,59","16.561.734,43",2025-09-14,2025,09,14
179,"950,00","30.410.000,00",n.d.,"947,50","24.932.732,91",2025-02-25,2025,02,25
180,"950,00","30.410.000,00",n.d.,"939,65","16.622.047,15",2025-09-13,2025,09,13
181,"950,00","30.410.000,00",n.d.,"948,18","25.660.798,03",2025-03-16,2025,03,16
182,"950,00","30.410.000,00",n.d.,"949,24","26.795.723,07",2025-04-8,2025,04,8
183,"950,00","30.410.000,00",n.d.,"947,90","25.361.006,50",2025-05-17,2025,05,17
184,"950,00","30.410.000,00",n.d.,"947,77","25.221.817,59",2025-04-25,2025,04,25
185,"950,00","30.410.000,00",n.d.,"949,40","26.967.032,51",2025-03-30,2025,03,30
186,"950,00","30.410.000,00",n.d.,"948,22","25.703.625,39",2025-03-22,2025,03,22
187,"950,00","30.410.000,00",n.d.,"949,33","26.829.084,63",2025-03-29,2025,03,29
188,"950,00","30.410.000,00",n.d.,"939,44","16.411.499,33",2025-09-16,2025,09,16
189,"950,00","30.410.000,00",n.d.,"946,15","23.487.309,51",2025-07-14,2025,07,14
190,"950,00","30.410.000,00",n.d.,"945,88","23.198.224,83",2025-07-19,2025,07,19
191,"950,00","30.410.000,00",n.d.,"947,79","25.243.231,27",2025-04-24,2025,04,24
192,"950,00","30.410.000,00",n.d.,"947,74","25.189.697,07",2025-05-1,2025,05,1
193,"950,00","30.410.000,00",n.d.,"944,50","21.720.686,10",2025-08-6,2025,08,6
194,"950,00","30.410.000,00",n.d.,"948,24","25.725.039,10",2025-03-18,2025,03,18
195,"950,00","30.410.000,00",n.d.,"948,61","26.121.192,15",2025-03-05,2025,03,05
196,"950,00","30.410.000,00",n.d.,"939,52","16.491.542,89",2025-09-15,2025,09,15
197,"950,00","30.410.000,00",n.d.,"945,45","22.737.830,70",2025-07-27,2025,07,27
198,"950,00","30.410.000,00",n.d.,"947,72","25.168.283,39",2025-05-2,2025,05,2
199,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-07-2,2025,07,2
200,"950,00","30.410.000,00",n.d.,"940,51","17.497.313,35",2025-08-31,2025,08,31
201,"950,00","30.410.000,00",n.d.,"945,50","22.791.364,90",2025-07-26,2025,07,26
202,"950,00","30.410.000,00",n.d.,"947,68","25.125.456,03",2025-05-4,2025,05,4
203,"950,00","30.410.000,00",n.d.,"939,83","16.803.539,31",2025-09-9,2025,09,9
204,"950,00","30.410.000,00",n.d.,"941,03","18.035.672,97",2025-08-20,2025,08,20
205,"950,00","30.410.000,00",n.d.,"948,41","25.907.055,35",2025-03-08,2025,03,08
206,"950,00","30.410.000,00",n.d.,"940,00","16.975.771,00",2025-09-6,2025,09,6
207,"950,00","30.410.000,00",n.d.,"948,19","25.671.504,87",2025-03-15,2025,03,15
208,"30.410.000,00","941,40","18.422.138,21","16.422.138,21",,2025-01-26,2025,01,26
209,"30.410.000,00","942,33","19.403.699,30","17.403.699,30",,2025-01-31,2025,01,31
210,"30.410.000,00","943,17","20.298.110,80","18.298.110,80",,2025-02-6,2025,02,6
211,"950,00","30.410.000,00",n.d.,"947,50","24.932.732,90",2025-06-12,2025,06,12
212,"950,00","30.410.000,00",n.d.,"947,47","24.900.612,39",2025-05-13,2025,05,13
213,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-28,2025,06,28
214,"950,00","30.410.000,00",n.d.,"948,08","25.553.729,63",2025-02-28,2025,02,28
215,"950,00","30.410.000,00",n.d.,"941,62","18.653.184,39",2025-08-18,2025,08,18
216,"950,00","30.410.000,00",n.d.,"941,68","18.716.335,90",2025-08-17,2025,08,17
217,"950,00","30.410.000,00",n.d.,"945,77","23.080.449,59",2025-07-21,2025,07,21
218,"950,00","30.410.000,00",n.d.,"947,99","25.457.368,07",2025-05-27,2025,05,27
219,"950,00","30.410.000,00",n.d.,"948,98","26.517.345,23",2025-04-14,2025,04,14
220,"950,00","30.410.000,00",n.d.,"942,58","19.669.332,28",2025-08-13,2025,08,13
221,"950,00","30.410.000,00",n.d.,"940,65","17.641.663,29",2025-08-27,2025,08,27
222,"950,00","30.410.000,00",n.d.,"949,42","26.988.446,19",2025-04-3,2025,04,3
223,"950,00","30.410.000,00",n.d.,"947,60","25.039.801,30",2025-05-8,2025,05,8
224,"950,00","30.410.000,00",n.d.,"939,70","16.672.332,50",2025-09-11,2025,09,11
225,"950,00","30.410.000,00",n.d.,"947,60","25.039.801,31",2025-06-09,2025,06,09
226,"950,00","30.410.000,00",n.d.,"947,22","24.632.941,39",2025-02-20,2025,02,20
227,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-07-1,2025,07,1
228,"950,00","30.410.000,00",n.d.,"947,92","25.382.420,19",2025-05-30,2025,05,30
229,"950,00","30.410.000,00",n.d.,"947,95","25.414.540,70",2025-05-29,2025,05,29
230,"30.410.000,00","942,82","19.924.834,78","17.924.834,78",,2025-02-3,2025,02,3
231,"950,00","30.410.000,00",n.d.,"948,06","25.532.315,95",2025-05-21,2025,05,21
232,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-26,2025,06,26
233,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-17,2025,06,17
234,"950,00","30.410.000,00",n.d.,"940,97","17.962.861,23",2025-08-21,2025,08,21
235,"30.410.000,00","941,52","18.548.091,63","16.548.091,63",,2025-01-27,2025,01,27
236,"950,00","30.410.000,00",n.d.,"948,96","26.495.931,55",2025-04-13,2025,04,13
237,"950,00","30.410.000,00",n.d.,"946,64","24.011.944,67",2025-02-16,2025,02,16
238,"950,00","30.410.000,00",n.d.,"945,22","22.491.573,39",2025-02-10,2025,02,10
239,"950,00","30.410.000,00",n.d.,"948,15","25.628.677,51",2025-03-12,2025,03,12
240,"950,00","30.410.000,00",n.d.,"940,73","17.724.342,42",2025-08-25,2025,08,25
241,"950,00","30.410.000,00",n.d.,"948,03","25.500.195,43",2025-05-24,2025,05,24
242,"950,00","30.410.000,00",n.d.,"943,62","20.778.916,35",2025-02-8,2025,02,8
243,"950,00","30.410.000,00",n.d.,"944,23","21.431.632,52",2025-08-7,2025,08,7
244,"950,00","30.410.000,00",n.d.,"945,67","22.973.381,19",2025-07-23,2025,07,23
245,"950,00","30.410.000,00",n.d.,"946,65","24.022.651,51",2025-07-4,2025,07,4
246,"950,00","30.410.000,00",n.d.,"946,09","23.423.068,47",2025-07-15,2025,07,15
247,"950,00","30.410.000,00",n.d.,"945,82","23.133.983,79",2025-07-20,2025,07,20
248,"950,00","30.410.000,00",n.d.,"947,75","25.200.403,91",2025-04-30,2025,04,30
249,"950,00","30.410.000,00",n.d.,"948,30","25.789.280,11",2025-03-27,2025,03,27
250,"950,00","30.410.000,00",n.d.,"948,05","25.521.609,11",2025-05-22,2025,05,22
251,"950,00","30.410.000,00",n.d.,"939,70","16.672.332,50",2025-09-12,2025,09,12
252,"950,00","30.410.000,00",n.d.,"947,46","24.889.905,55",2025-02-24,2025,02,24
253,"950,00","30.410.000,00",n.d.,"949,44","27.009.859,87",2025-04-2,2025,04,2
254,"950,00","30.410.000,00",n.d.,"946,20","23.540.843,71",2025-07-13,2025,07,13
255,"950,00","30.410.000,00",n.d.,"940,78","17.776.089,70",2025-08-24,2025,08,24
256,"950,00","30.410.000,00",n.d.,"945,40","22.684.296,51",2025-07-28,2025,07,28
257,"950,00","30.410.000,00",n.d.,"940,53","17.517.917,60",2025-08-29,2025,08,29
258,"950,00","30.410.000,00",n.d.,"947,75","25.200.403,91",2025-04-29,2025,04,29
259,"950,00","30.410.000,00",n.d.,"947,52","24.954.146,59",2025-05-11,2025,05,11
260,"950,00","30.410.000,00",n.d.,"948,65","26.164.019,51",2025-03-06,2025,03,06
261,"950,00","30.410.000,00",n.d.,"947,67","25.114.749,19",2025-05-6,2025,05,6
262,"950,00","30.410.000,00",n.d.,"946,31","23.658.618,95",2025-07-11,2025,07,11
263,"950,00","30.410.000,00",n.d.,"939,34","16.311.688,60",2025-09-18,2025,09,18
264,"950,00","30.410.000,00",n.d.,"946,04","23.369.534,27",2025-07-16,2025,07,16
265,"30.410.000,00","942,66","19.754.455,47","17.754.455,47",,2025-02-2,2025,02,2
266,"950,00","30.410.000,00",n.d.,"945,71","23.016.208,55",2025-07-22,2025,07,22
267,"30.410.000,00","940,20","17.179.469,81","15.179.469,81",(*),2025-01-23,2025,01,23
268,"950,00","30.410.000,00",n.d.,"947,46","24.889.905,55",2025-06-13,2025,06,13
269,"30.410.000,00","935,86","13.057.793,68","11.057.793,68",,2025-01-15,2025,01,15
270,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-22,2025,06,22
271,"950,00","30.410.000,00",n.d.,"947,54","24.975.560,27",2025-05-9,2025,05,9
272,"950,00","30.410.000,00",n.d.,"944,76","21.999.058,90",2025-08-5,2025,08,5
273,"950,00","30.410.000,00",n.d.,"948,93","26.463.811,03",2025-04-15,2025,04,15
274,"950,00","30.410.000,00",n.d.,"941,77","18.811.170,90",2025-08-16,2025,08,16
275,"950,00","30.410.000,00",n.d.,"948,12","25.596.556,99",2025-03-10,2025,03,10
276,"950,00","30.410.000,00",n.d.,"945,96","23.283.879,55",2025-02-12,2025,02,12
277,"950,00","30.410.000,00",n.d.,"943,14","20.266.090,20",2025-08-11,2025,08,11
278,"950,00","30.410.000,00",n.d.,"947,99","25.457.368,07",2025-05-18,2025,05,18
279,"950,00","30.410.000,00",n.d.,"940,45","17.435.625,90",2025-09-3,2025,09,3
280,"950,00","30.410.000,00",n.d.,"947,67","25.114.749,19",2025-05-16,2025,05,16
281,"950,00","30.410.000,00",n.d.,"942,32","19.393.084,05",2025-08-14,2025,08,14
282,"950,00","30.410.000,00",n.d.,"946,36","23.712.153,15",2025-07-10,2025,07,10
283,"950,00","30.410.000,00",n.d.,"943,96","21.142.640,50",2025-08-8,2025,08,8
284,"950,00","30.410.000,00",n.d.,"948,50","26.003.416,00",2025-03-03,2025,03,03
285,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-24,2025,06,24
286,"950,00","30.410.000,00",n.d.,"947,10","24.504.459,31",2025-02-19,2025,02,19
287,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-23,2025,06,23
288,"950,00","30.410.000,00",n.d.,"946,46","23.819.221,55",2025-07-8,2025,07,8
289,"30.410.000,00","941,76","18.800.630,26","16.800.630,26",,2025-01-29,2025,01,29
290,"950,00","30.410.000,00",n.d.,"947,52","24.954.146,59",2025-05-10,2025,05,10
291,"950,00","30.410.000,00",n.d.,"946,35","23.701.446,31",2025-02-14,2025,02,14
292,"950,00","30.410.000,00",n.d.,"949,47","27.041.980,39",2025-03-31,2025,03,31
293,"950,00","30.410.000,00",n.d.,"939,00","15.974.434,00",2025-09-23,2025,09,23
294,"950,00","30.410.000,00",n.d.,"948,05","25.521.609,11",2025-05-23,2025,05,23
295,"950,00","30.410.000,00",n.d.,"947,78","25.232.524,00",2025-04-22,2025,04,22
296,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-18,2025,06,18
297,"950,00","30.410.000,00",n.d.,"948,97","26.506.638,40",2025-04-10,2025,04,10
298,"950,00","30.410.000,00",n.d.,"948,40","25.896.348,51",2025-03-02,2025,03,02
299,"950,00","30.410.000,00",n.d.,"947,57","25.007.680,79",2025-06-10,2025,06,10
300,"950,00","30.410.000,00",n.d.,"948,76","26.281.794,75",2025-04-16,2025,04,16
301,"950,00","30.410.000,00",n.d.,"940,83","17.827.903,14",2025-08-23,2025,08,23
302,"950,00","30.410.000,00",n.d.,"948,23","25.714.332,23",2025-03-25,2025,03,25
303,"950,00","30.410.000,00",n.d.,"945,67","22.973.381,19",2025-07-24,2025,07,24
304,"950,00","30.410.000,00",n.d.,"948,58","26.089.071,63",2025-03-04,2025,03,04
305,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-07-3,2025,07,3
306,"950,00","30.410.000,00",n.d.,"944,29","21.495.862,97",2025-02-9,2025,02,9
307,"950,00","30.410.000,00",n.d.,"948,22","25.703.625,39",2025-03-19,2025,03,19
308,"950,00","30.410.000,00",n.d.,"947,55","24.986.267,11",2025-02-26,2025,02,26
309,"950,00","30.410.000,00",n.d.,"946,54","23.904.876,27",2025-07-6,2025,07,6
310,"950,00","30.410.000,00",n.d.,"949,48","27.052.687,23",2025-04-1,2025,04,1
311,"950,00","30.410.000,00",n.d.,"947,38","24.804.250,83",2025-06-15,2025,06,15
312,"950,00","30.410.000,00",n.d.,"948,93","26.463.811,03",2025-04-12,2025,04,12
313,"950,00","30.410.000,00",n.d.,"945,93","22.716.417,03",2025-07-18,2025,07,18
314,"950,00","30.410.000,00",n.d.,"947,78","25.232.524,43",2025-06-04,2025,06,04
315,"950,00","30.410.000,00",n.d.,"948,76","26.281.794,75",2025-04-17,2025,04,17
316,"950,00","30.410.000,00",n.d.,"942,08","19.138.700,30",2025-08-15,2025,08,15
317,"950,00","30.410.000,00",n.d.,"947,69","25.136.162,87",2025-02-27,2025,02,27
318,"30.410.000,00","938,05","15.051.883,62","13.051.883,62",,2025-01-18,2025,01,18
319,"950,00","30.410.000,00",n.d.,"949,39","26.956.325,67",2025-04-6,2025,04,6
